[DEFAULT]

[car]
wf_retail_lite_ID Customer = Dimensions->Customer->Customer->Full,Name->Attributes->ID Customer
wf_retail_lite_Email,Address = Dimensions->Customer->Customer->Full,Name->Attributes->Email,Address
wf_retail_lite_First,Name = Dimensions->Customer->Customer->Full,Name->Attributes->First,Name
wf_retail_lite_Gender = Dimensions->Customer->Customer->Full,Name->Attributes->Gender
wf_retail_lite_Last,Name = Dimensions->Customer->Customer->Full,Name->Attributes->Last,Name
wf_retail_lite_Customer,Address,Latitude = Dimensions->Customer->Customer->Full,Name->Attributes->Customer,Address,Latitude
wf_retail_lite_Customer,Address,Line 1 = Dimensions->Customer->Customer->Full,Name->Attributes->Customer,Address,Line 1
wf_retail_lite_Customer,Address,Line 2 = Dimensions->Customer->Customer->Full,Name->Attributes->Customer,Address,Line 2
wf_retail_lite_Customer,Address,Longitude = Dimensions->Customer->Customer->Full,Name->Attributes->Customer,Address,Longitude
wf_retail_lite_Customer,Geocode,Match,Type = Dimensions->Customer->Customer->Full,Name->Attributes->Customer,Geocode,Match,Type
wf_retail_lite_Customer,Geocode,Score = Dimensions->Customer->Customer->Full,Name->Attributes->Customer,Geocode,Score
wf_retail_lite_Customer,Address,UTC,Time,Offset = Dimensions->Customer->Customer->Full,Name->Attributes->Customer,Address,UTC,Time,Offset
wf_retail_lite_Customer,Address,GIS Point = Dimensions->Customer->Customer->Full,Name->Attributes->Customer,Address,GIS Point
wf_retail_lite_Customer,Customer Latitude = Dimensions->Customer->Customer->Full,Name->Attributes->Customer,Customer Latitude
wf_retail_lite_Customer,Customer Longitude = Dimensions->Customer->Customer->Full,Name->Attributes->Customer,Customer Longitude
wf_retail_lite_Store,European Union = Query Variables->Store,European Union

[wf_retail]
wf_retail_Cost of Goods,Local Currency = Measure Groups->Sales->Cost of Goods,Local Currency
wf_retail_Cost of Goods = Measure Groups->Sales->Cost of Goods
wf_retail_Discount,Local Currency = Measure Groups->Sales->Discount,Local Currency
wf_retail_Discount = Measure Groups->Sales->Discount
wf_retail_Gross Profit,Local Currency = Measure Groups->Sales->Gross Profit,Local Currency
wf_retail_Gross Profit = Measure Groups->Sales->Gross Profit
wf_retail_MSRP,Local Currency = Measure Groups->Sales->MSRP,Local Currency
wf_retail_MSRP = Measure Groups->Sales->MSRP
wf_retail_Quantity,Sold = Measure Groups->Sales->Quantity,Sold
wf_retail_Revenue,Local Currency = Measure Groups->Sales->Revenue,Local Currency
wf_retail_Revenue = Measure Groups->Sales->Revenue
wf_retail_Sale Unit(s) = Measure Groups->Sales->Sale Unit(s)
wf_retail_Revenue Per,Sq. Ft. = Measure Groups->Sales->Revenue Per,Sq. Ft.
wf_retail_Revenue Local Per SQ. M. = Measure Groups->Sales->Revenue Local Per SQ. M.
wf_retail_Store Open,Number of,Days Store,Open = Measure Groups->Sales->Store Open,Number of,Days Store,Open
wf_retail_Days,Delayed = Measure Groups->Shipments->Days,Delayed
wf_retail_Shipment Unit(s) = Measure Groups->Shipments->Shipment Unit(s)
wf_retail_Hours,Worked = Measure Groups->Labor->Hours,Worked 
wf_retail_Hours,Worked,Overtime = Measure Groups->Labor->Hours,Worked,Overtime
wf_retail_Period,Wage = Measure Groups->Period,Wage
wf_retail_Labor Unit(s) = Measure Groups->Labor Unit(s)
wf_retail_Sale,Year = Dimensions->Sales_Related->Transaction Date, Simple->Sale,Year
wf_retail_Sale,Quarter = Dimensions->Sales_Related->Transaction Date, Simple->Sale,Quarter
wf_retail_Sale,Month = Dimensions->Sales_Related->Transaction Date, Simple->Sale,Month
wf_retail_Sale,Month Name = Dimensions->Sales_Related->Transaction Date, Simple->Sale,Month->Attributes->Sale,Month Name
wf_retail_Sale,Day = Dimensions->Sales_Related->Transaction Date, Simple->Sale,Day
wf_retail_Sale,Date = Dimensions->Sales_Related->Transaction Date, Simple->Sale,Day->Attributes->Sale,Date
wf_retail_Sale,Day Name = Dimensions->Sales_Related->Transaction Date, Simple->Sale,Day->Attributes->Sale,Day Name
wf_retail_Sale,Day of,Week = Dimensions->Sales_Related->Transaction Date, Simple->Sale,Day->Attributes->Sale,Day of,Week
wf_retail_Sale,Holiday = Dimensions->Sales_Related->Transaction Date, Simple->Sale,Day->Attributes->Sale,Holiday
wf_retail_Sale,Weekend = Dimensions->Sales_Related->Transaction Date, Simple->Sale,Day->Attributes->Sale,Weekend
wf_retail_Sale,Year Month = Dimensions->Sales_Related->Transaction Date, Simple->Sale,Day->Attributes->Sale,Year Month
wf_retail_Sale,Year Quarter = Dimensions->Sales_Related->Transaction Date, Simple->Sale,Day->Attributes->Sale,Year Quarter
wf_retail_Sale,Year Week = Dimensions->Sales_Related->Transaction Date, Simple->Sale,Day->Attributes->Sale,Year Week
wf_retail_Sale,Year/Quarter = Dimensions->Sales_Related->Transaction Date, Components->Sale,Year/Quarter
wf_retail_Sale,Year/Month = Dimensions->Sales_Related->Transaction Date, Components->Sale,Year/Month
wf_retail_Discount,Description = Dimensions->Sales_Related->Discount->ID Discount->Attributes->Discount,Description
wf_retail_Discount,Rate = Dimensions->Sales_Related->Discount->ID Discount->Attributes->Discount,Rate
wf_retail_Discount,Price,Multiplier = Dimensions->Sales_Related->Discount->ID Discount->Attributes->Discount,Price,Multiplier
wf_retail_100 = Dimensions->Sales_Related->Discount->Values->100
wf_retail_101 = Dimensions->Sales_Related->Discount->Values->101
wf_retail_102 = Dimensions->Sales_Related->Discount->Values->102
wf_retail_103 = Dimensions->Sales_Related->Discount->Values->103
wf_retail_104 = Dimensions->Sales_Related->Discount->Values->104
wf_retail_105 = Dimensions->Sales_Related->Discount->Values->105
wf_retail_106 = Dimensions->Sales_Related->Discount->Values->106
wf_retail_107 = Dimensions->Sales_Related->Discount->Values->107
wf_retail_ID Currency = Dimensions->Sales_Related->Currency->Currency,Name->Attributes->ID Currency 
wf_retail_Currency,Rate = Dimensions->Sales_Related->Currency->Currency,Name->Attributes->Currency,Rate
wf_retail_ID Sales = Dimensions->Sales_Related->Purchase->ID Sales
wf_retail_Product,Category = Dimensions->Product->Product->Product,Category
wf_retail_Product,Subcategory = Dimensions->Product->Product->Product,Subcategory
wf_retail_Model = Dimensions->Product->Product->Model
wf_retail_ID Product = Dimensions->Product->Product->Model->Attributes->ID Product
wf_retail_Brand = Dimensions->Product->Product->Model->Attributes->Brand
wf_retail_Brand Type = Dimensions->Product->Product->Model->Attributes->Brand Type
wf_retail_Price,Dollars = Dimensions->Product->Product->Model->Attributes->Price,Dollars
wf_retail_Price Range,High Low = Dimensions->Product->Product->Model->Attributes->Price Range,High Low
wf_retail_Price Range,Numeric = Dimensions->Product->Product->Model->Attributes->Price Range,Numeric
wf_retail_Product,Cost = Dimensions->Product->Product->Model->Attributes->Product,Cost
wf_retail_Product,Description = Dimensions->Product->Product->Model->Attributes->Product,Description
wf_retail_Product Name = Dimensions->Product->Product->Model->Attributes->Product Name
wf_retail_Product,Weight = Dimensions->Product->Product->Model->Attributes->Product,Weight
wf_retail_Product,Weight,Units = Dimensions->Product->Product->Model->Attributes->Product,Weight,Units
wf_retail_Product,Available,Year = Dimensions->Sales_Related->Product->Available Date, Simple->Product,Available,Year
wf_retail_Product,Available,Quarter = Dimensions->Sales_Related->Product->Available Date, Simple->Product,Available,Quarter
wf_retail_Product,Available,Month Name = Dimensions->Sales_Related->Product->Available Date, Simple->Product,Available,Month->Attributes->Product,Available,Month Name
wf_retail_Product,Available,Date = Dimensions->Sales_Related->Product->Available Date, Simple->Product,Available,Day->Attributes->Product,Available,Date
wf_retail_Product,Available,Day Name = Dimensions->Sales_Related->Product->Available Date, Simple->Product,Available,Day->Attributes->Product,Available,Day Name
wf_retail_Product,Available,Day of,Week = Dimensions->Sales_Related->Product->Available Date, Simple->Product,Available,Day->Attributes->Product,Available,Day of,Week
wf_retail_Product,Available,Holiday = Dimensions->Sales_Related->Product->Available Date, Simple->Product,Available,Day->Attributes->Product,Available,Holiday
wf_retail_Product,Available,Weekend = Dimensions->Sales_Related->Product->Available Date, Simple->Product,Available,Day->Attributes->Product,Available,Weekend
wf_retail_Product,Available,Year Month = Dimensions->Sales_Related->Product->Available Date, Simple->Product,Available,Day->Attributes->Product,Available,Year Month
wf_retail_Product,Available,Year Quarter = Dimensions->Sales_Related->Product->Available Date, Simple->Product,Available,Day->Attributes->Product,Available,Year Quarter 
wf_retail_Product,Available,Year Week = Dimensions->Sales_Related->Product->Available Date, Simple->Product,Available,Day->Attributes->Product,Available,Year Week
wf_retail_Product,Discontinued,Year = Dimensions->Sales_Related->Product->Discontinued Date, Simple->Product,Discontinued,Year
wf_retail_Product,Discontinued,Month Name = Dimensions->Sales_Related->Product->Discontinued Date, Simple->Product,Discontinued,Month->Attributes->Product,Discontinued,Month Name
wf_retail_Product,Discontinued,Date = Dimensions->Sales_Related->Product->Discontinued Date, Simple->Product,Discontinued,Day->Attributes->Product,Discontinued,Date
wf_retail_Product,Discontinued,Day Name = Dimensions->Sales_Related->Product->Discontinued Date, Simple->Product,Discontinued,Day->Attributes->Product,Discontinued,Day Name
wf_retail_Product,Discontinued,Day of,Week = Dimensions->Sales_Related->Product->Discontinued Date, Simple->Product,Discontinued,Day->Attributes->Product,Discontinued,Day of,Week
wf_retail_Product,Discontinued,Holiday = Dimensions->Sales_Related->Product->Discontinued Date, Simple->Product,Discontinued,Day->Attributes->Product,Discontinued,Holiday
wf_retail_Product,Discontinued,Weekend = Dimensions->Sales_Related->Product->Discontinued Date, Simple->Product,Discontinued,Day->Attributes->Product,Discontinued,Weekend
wf_retail_Product,Discontinued,Year Month = Dimensions->Sales_Related->Product->Discontinued Date, Simple->Product,Discontinued,Day->Attributes->Product,Discontinued,Year Month
wf_retail_Product,Discontinued,Year Quarter = Dimensions->Sales_Related->Product->Discontinued Date, Simple->Product,Discontinued,Day->Attributes->Product,Discontinued,Year Quarter
wf_retail_Product,Discontinued,Year Week = Dimensions->Sales_Related->Product->Discontinued Date, Simple->Product,Discontinued,Day->Attributes->Product,Discontinued,Year Week
wf_retail_Vendor,Business,Region = Dimensions->Sales_Related->Product->Vendor->Vendor,Business,Region
wf_retail_Vendor,Business,Sub Region = Dimensions->Sales_Related->Product->Vendor->Vendor,Business,Sub Region
wf_retail_Vendor,Continent,Code = Dimensions->Sales_Related->Product->Vendor->Vendor,Country->Vendor,Continent,Latitude
wf_retail_Vendor,Continent,Latitude = Dimensions->Sales_Related->Product->Vendor->Vendor,Country->Vendor,Continent,Longitude 
wf_retail_Vendor,Continent,Longitude = Dimensions->Sales_Related->Product->Vendor->Vendor,Country->Vendor,Continent,Longitude
wf_retail_Vendor,Continent,Population = Dimensions->Sales_Related->Product->Vendor->Vendor,Country->Vendor,Continent,Population
wf_retail_Vendor,Country,Capital,Latitude = Dimensions->Sales_Related->Product->Vendor->Vendor,Country->Vendor,Country,Capital,Latitude
wf_retail_Vendor,Country,Capital,Longitude = Dimensions->Sales_Related->Product->Vendor->Vendor,Country->Vendor,Country,Capital,Longitude
wf_retail_Vendor,Country,Capital = Dimensions->Sales_Related->Product->Vendor->Vendor,Country->Vendor,Country,Capital
wf_retail_Vendor,Country,ISO-3166,Code = Dimensions->Sales_Related->Product->Vendor->Vendor,Country->Vendor,Country,ISO-3166,Code
wf_retail_Vendor,Country,Latitude = Dimensions->Sales_Related->Product->Vendor->Vendor,Country->Vendor,Country,Latitude
wf_retail_Vendor,Country,Longitude = Dimensions->Sales_Related->Product->Vendor->Vendor,Country->Vendor,Country,Longitude
wf_retail_Vendor,Country,Population,Range = Dimensions->Sales_Related->Product->Vendor->Vendor,Country->Vendor,Country,Population,Range
wf_retail_Vendor,Country,Population = Dimensions->Sales_Related->Product->Vendor->Vendor,Country->Vendor,Country,Population
wf_retail_Vendor,Continent,GIS Point = Dimensions->Sales_Related->Product->Vendor->Vendor,Country->Vendor,Continent,GIS Point
wf_retail_Vendor,County,GIS Point = Dimensions->Sales_Related->Product->Vendor->Vendor,Country->Vendor,County,GIS Point
wf_retail_Vendor,Country,Capital,GIS Point = Dimensions->Sales_Related->Product->Vendor->Vendor,Country->Vendor,Country,Capital,GIS Point
wf_retail_Vendor,State,Province,Capital = Dimensions->Sales_Related->Product->Vendor->Vendor,State,Province->Attributes->Vendor,State,Province,Capital
wf_retail_Vendor,State,Province,Capital,Latitude = Dimensions->Sales_Related->Product->Vendor->Vendor,State,Province->Attributes->Vendor,State,Province,Capital,Latitude
wf_retail_Vendor,State,Province,Capital,Longitude = Dimensions->Sales_Related->Product->Vendor->Vendor,State,Province->Attributes->Vendor,State,Province,Capital,Longitude
wf_retail_Vendor,State,Province,ISO-3166-2,Code = Dimensions->Sales_Related->Product->Vendor->Vendor,State,Province->Attributes->Vendor,State,Province,ISO-3166-2,Code
wf_retail_Vendor,State,Province,Latitude = Dimensions->Sales_Related->Product->Vendor->Vendor,State,Province->Attributes->Vendor,State,Province,Latitude
wf_retail_Vendor,State,Province,Longitude = Dimensions->Sales_Related->Product->Vendor->Vendor,State,Province->Attributes->Vendor,State,Province,Longitude
wf_retail_Vendor,State,Province,Population = Dimensions->Sales_Related->Product->Vendor->Vendor,State,Province->Attributes->Vendor,State,Province,Population
wf_retail_Vendor,State,Province,Population,Range = Dimensions->Sales_Related->Product->Vendor->Vendor,State,Province->Attributes->Vendor,State,Province,Population,Range
wf_retail_Vendor,State/Province,Capital,GIS Point = Dimensions->Sales_Related->Product->Vendor->Vendor,State,Province->Attributes->Vendor,State/Province,Capital,GIS Point
wf_retail_Vendor,State/Province,GIS Point = Dimensions->Sales_Related->Product->Vendor->Vendor,State,Province->Attributes->Vendor,State/Province,GIS Point
wf_retail_Vendor,City,Latitude = Dimensions->Sales_Related->Product->Vendor->Vendor,City->Attributes->Vendor,City,Latitude
wf_retail_Vendor,City,Longitude = Dimensions->Sales_Related->Product->Vendor->Vendor,City->Attributes->Vendor,City,Longitude
wf_retail_Vendor,City,Population = Dimensions->Sales_Related->Product->Vendor->Vendor,City->Attributes->Vendor,City,Population
wf_retail_Vendor,City,Population,Range = Dimensions->Sales_Related->Product->Vendor->Vendor,City->Attributes->Vendor,City,Population,Range
wf_retail_Vendor,City,GIS Point = Dimensions->Sales_Related->Product->Vendor->Vendor,City->Attributes->Vendor,City,GIS Point
wf_retail_Vendor,Postal,Code = Dimensions->Sales_Related->Product->Vendor->Vendor,Postal,Code->Attributes->Vendor,Postal,Code,Population
wf_retail_Vendor,Postal,Code,Latitude = Dimensions->Sales_Related->Product->Vendor->Vendor,Postal,Code->Attributes->Vendor,Postal,Code,Latitude
wf_retail_Vendor,Postal,Code,Longitude = Dimensions->Sales_Related->Product->Vendor->Vendor,Postal,Code->Attributes->Vendor,Postal,Code,Longitude
wf_retail_Vendor,Postal,GIS Point = Dimensions->Sales_Related->Product->Vendor->Vendor,Postal,Code->Attributes->Vendor,Postal,GIS Point
wf_retail_ID Vendor = Dimensions->Sales_Related->Product->Vendor->Vendor Name->Attributes->ID Vendor
wf_retail_Vendor,Address,Latitude = Dimensions->Sales_Related->Product->Vendor->Vendor Name->Attributes->Vendor,Address,Latitude
wf_retail_Vendor,Address,Longitude = Dimensions->Sales_Related->Product->Vendor->Vendor Name->Attributes->Vendor,Address,Longitude
wf_retail_Vendor,Geocode,Match,Type = Dimensions->Sales_Related->Product->Vendor->Vendor Name->Attributes->Vendor,Geocode,Match,Type
wf_retail_Vendor,Geocode,Score = Dimensions->Sales_Related->Product->Vendor->Vendor Name->Attributes->Vendor,Geocode,Score
wf_retail_Vendor,Address,UTC,Time,Offset = Dimensions->Sales_Related->Product->Vendor->Vendor Name->Attributes->Vendor,Address,UTC,Time,Offset
wf_retail_Vendor,Address,GIS Point = Dimensions->Sales_Related->Product->Vendor->Vendor Name->Attributes->Vendor,Address,GIS Point
wf_retail_Vendor,Vendor Latitude = Dimensions->Sales_Related->Product->Vendor->Vendor Name->Attributes->Vendor,Vendor Latitude
wf_retail_Vendor,Vendor Longitude = Dimensions->Sales_Related->Product->Vendor->Vendor Name->Attributes->Vendor,Vendor Longitude
wf_retail_lite_ID Shipfact = Dimensions->Shipments_Related->Shipments->ID Shipfact
wf_retail_Shipping Company = Dimensions->Shipments_Related->Shipments->Shipping Company
wf_retail_Base,Rate = Dimensions->Shipments_Related->Shipments->Base,Rate
wf_retail_Shipment Type = Dimensions->Shipments_Related->Shipments->Shipment Type
wf_retail_Delivery,Estimate,(Days) = Dimensions->Shipments_Related->Shipments->Delivery,Estimate,(Days)
wf_retail_Service,Rate = Dimensions->Shipments_Related->Shipments->Service,Rate
wf_retail_Cost per,Pound = Dimensions->Shipments_Related->Shipments->Cost per,Pound
wf_retail_Shipped,Year = Dimensions->Shipments_Related->Shipped Date, Simple->Shipped,Year
wf_retail_Shipped,Quarter = Dimensions->Shipments_Related->Shipped Date, Simple->Shipped,Quarter
wf_retail_Shipped,Month = Dimensions->Shipments_Related->Shipped Date, Simple->Shipped,Month
wf_retail_Shipped,Month Name = Dimensions->Shipments_Related->Shipped Date, Simple->Shipped,Month->Attributes->Shipped,Month Name
wf_retail_Shipped,Date = Dimensions->Shipments_Related->Shipped Date, Simple->Shipped,Day->Attributes->Shipped,Date
wf_retail_Shipped,Day Name = Dimensions->Shipments_Related->Shipped Date, Simple->Shipped,Day->Attributes->Shipped,Day Name
wf_retail_Shipped,Day of,Week = Dimensions->Shipments_Related->Shipped Date, Simple->Shipped,Day->Attributes->Shipped,Day of,Week
wf_retail_Shipped,Holiday = Dimensions->Shipments_Related->Shipped Date, Simple->Shipped,Day->Attributes->Shipped,Holiday
wf_retail_Shipped,Weekend = Dimensions->Shipments_Related->Shipped Date, Simple->Shipped,Day->Attributes->Shipped,Weekend
wf_retail_Shipped,Year Month = Dimensions->Shipments_Related->Shipped Date, Simple->Shipped,Day->Attributes->Shipped,Year Month
wf_retail_Shipped,Year Quarter = Dimensions->Shipments_Related->Shipped Date, Simple->Shipped,Day->Attributes->Shipped,Year Quarter
wf_retail_Shipped,Year Week = Dimensions->Shipments_Related->Shipped Date, Simple->Shipped,Day->Attributes->Shipped,Year Week
wf_retail_Delivery,Year = Dimensions->Shipments_Related->Delivered Date, Simple->Delivery,Year
wf_retail_Delivery,Quarter = Dimensions->Shipments_Related->Delivered Date, Simple->Delivery,Quarter
wf_retail_Delivery,Month = Dimensions->Shipments_Related->Delivered Date, Simple->Delivery,Month
wf_retail_Delivery,Month Name = Dimensions->Shipments_Related->Delivered Date, Simple->Delivery,Month->Attributes->Delivery,Month Name
wf_retail_Delivery,Date = Dimensions->Shipments_Related->Delivered Date, Simple->Delivery,Day->Attributes->Delivery,Date
wf_retail_Delivery,Day Name = Dimensions->Shipments_Related->Delivered Date, Simple->Delivery,Day->Attributes->Delivery,Day Name
wf_retail_Delivery,Day of,Week = Dimensions->Shipments_Related->Delivered Date, Simple->Delivery,Day->Attributes->Delivery,Day of,Week
wf_retail_Delivery,Holiday = Dimensions->Shipments_Related->Delivered Date, Simple->Delivery,Day->Attributes->Delivery,Holiday
wf_retail_Delivery,Weekend = Dimensions->Shipments_Related->Delivered Date, Simple->Delivery,Day->Attributes->Delivery,Weekend
wf_retail_Delivery,Year Month = Dimensions->Shipments_Related->Delivered Date, Simple->Delivery,Day->Attributes->Delivery,Year Month
wf_retail_Delivery,Year Quarter = Dimensions->Shipments_Related->Delivered Date, Simple->Delivery,Day->Attributes->Delivery,Year Quarter
wf_retail_Delivery,Year Week = Dimensions->Shipments_Related->Delivered Date, Simple->Delivery,Day->Attributes->Delivery,Year Week
wf_retail_Shipping EDD,Year = Dimensions->Shipments_Related->Est. Delivery Date, Simple->Shipping EDD,Year
wf_retail_Shipping EDD,Quarter = Dimensions->Shipments_Related->Est. Delivery Date, Simple->Shipping EDD,Quarter
wf_retail_Shipping EDD,Month = Dimensions->Shipments_Related->Est. Delivery Date, Simple->Shipping EDD,Month
wf_retail_Shipping EDD,Month Name = Dimensions->Shipments_Related->Est. Delivery Date, Simple->Shipping EDD,Month->Attributes->Shipping EDD,Month Name
wf_retail_Shipping EDD,Day = Dimensions->Shipments_Related->Est. Delivery Date, Simple->Shipping EDD,Day
wf_retail_Shipping EDD,Date = Dimensions->Shipments_Related->Est. Delivery Date, Simple->Shipping EDD,Day->Attributes->Shipping EDD,Date
wf_retail_Shipping EDD,Day Name = Dimensions->Shipments_Related->Est. Delivery Date, Simple->Shipping EDD,Day->Attributes->Shipping EDD,Day Name
wf_retail_Shipping EDD,Day of,Week = Dimensions->Shipments_Related->Est. Delivery Date, Simple->Shipping EDD,Day->Attributes->Shipping EDD,Day of,Week
wf_retail_Shipping EDD,Holiday = Dimensions->Shipments_Related->Est. Delivery Date, Simple->Shipping EDD,Day->Attributes->Shipping EDD,Holiday
wf_retail_Shipping EDD,Weekend = Dimensions->Shipments_Related->Est. Delivery Date, Simple->Shipping EDD,Day->Attributes->Shipping EDD,Weekend
wf_retail_Shipping EDD,Year Month = Dimensions->Shipments_Related->Est. Delivery Date, Simple->Shipping EDD,Day->Attributes->Shipping EDD,Year Month
wf_retail_Shipping EDD,Year Quarter = Dimensions->Shipments_Related->Est. Delivery Date, Simple->Shipping EDD,Day->Attributes->Shipping EDD,Year Quarter
wf_retail_Shipping EDD,Year Week = Dimensions->Shipments_Related->Est. Delivery Date, Simple->Shipping EDD,Day->Attributes->Shipping EDD,Year Week
wf_retail_Age = Dimensions->Customer->Customer->Full,Name->Attributes->Age

[wf_retail_product]
wf_retail_product_Vendor Name = Dimensions->Vendor Name
wf_retail_product_Product,Category = Dimensions->Product,Category
wf_retail_product_ID Geography = Measures/Properties->ID Geography
wf_retail_product_Product,Cost = Measures/Properties->Product,Cost

[places_xy_new]
places_xy_new_COUNTRY = Dimensions->COUNTRY
places_xy_new_COUNTRY_CODE = Dimensions->COUNTRY_CODE
places_xy_new_STATE = Dimensions->STATE
places_xy_new_WKID = Dimensions->WKID
places_xy_new_GEO_POINT = Dimensions->GEO_POINT
places_xy_new_LATITUDE = Measures/Properties->LATITUDE
places_xy_new_LONGITUDE = Measures/Properties->LONGITUDE
places_xy_new_POPULATION = Measures/Properties->POPULATION

[noplaces_xy]
noplaces_xy_LATITUDE = Measures->LATITUDE
noplaces_xy_LONGITUDE = Measures->LONGITUDE
noplaces_xy_POPULATION = Measures->POPULATION
noplaces_xy_COUNTRY = Dimensions->Geography->COUNTRY
noplaces_xy_COUNTRY_CODE = Dimensions->Geography->COUNTRY_CODE
noplaces_xy_STATE = Dimensions->Geography->STATE
noplaces_xy_PLACE_NAME = Dimensions->Values->PLACE_NAME

[statepop]
statepop_STATE = Dimensions->STATE
statepop_FOCLIST = Measures/Properties->FOCLIST
statepop_YEAR = Measures/Properties->YEAR
statepop_POPULATION = Measures/Properties->POPULATION
statepop_CHANGE = Measures/Properties->CHANGE

[south_america]
south_america_COUNTRY_NAME = Dimensions->COUNTRY_NAME
south_america_ISO_A2 = Dimensions->ISO_A2
south_america_RANDOM_NUMBER = Measures/Properties->RANDOM_NUMBER

[jp]
jp_ISO_3166_2 = Dimensions->ISO_3166_2
jp_REGION_NAME = Dimensions->REGION_NAME
jp_SHORT_CODE = Dimensions->SHORT_CODE
jp_RANDOM_NUMBER = Measures/Properties->RANDOM_NUMBER

[africa]
africa_COUNTRY_NAME = Dimensions->COUNTRY_NAME
africa_ISO_A2 = Dimensions->ISO_A2
africa_RANDOM_NUMBER = Measures/Properties->RANDOM_NUMBER

[us]
us_ISO_3166_2 = Dimensions->ISO_3166_2
us_STATE_ABBR = Dimensions->STATE_ABBR
us_STATE_FIPS = Dimensions->STATE_FIPS
us_STATE_NAME = Dimensions->STATE_NAME
us_RANDOM_NUMBER = Measures/Properties->RANDOM_NUMBER

[uploadtree_xls_]
uploadtree_xls__Name=Dimensions->Uploadtree->Name
uploadtree_xls__DomID=Dimensions->Uploadtree->DomID
